iter	Passed	Remaining
282	188	144
283	189	143
284	189	142
285	190	142
286	190	141
287	190	140
288	191	139
289	191	138
290	192	138
291	193	137
292	193	136
293	194	135
294	194	135
295	194	134
296	195	133
297	195	132
298	196	131
299	196	131
300	197	130
301	197	129
302	198	128
303	198	128
304	199	127
305	199	126
306	200	125
307	200	124
308	200	124
309	201	123
310	202	122
311	202	122
312	203	121
313	203	120
314	204	119
315	204	119
316	204	118
317	205	117
318	205	116
319	206	116
320	206	115
321	207	114
322	207	113
323	208	113
324	208	112
325	209	111
326	209	110
327	210	110
328	210	109
329	210	108
330	211	107
331	211	107
332	212	106
333	212	105
334	213	105
335	213	104
336	214	103
337	214	102
338	215	102
339	215	101
340	215	100
341	216	99
342	216	99
343	217	98
344	217	97
345	218	97
346	218	96
347	218	95
348	219	94
349	219	94
350	220	93
351	220	92
352	221	92
353	221	91
354	222	90
355	222	90
356	223	89
357	223	88
358	224	88
359	224	87
360	225	86
361	225	86
362	226	85
363	226	84
364	227	83
365	227	83
366	228	82
367	228	81
368	228	81
369	229	80
370	229	79
371	230	79
372	230	78
373	231	77
374	231	77
375	232	76
376	232	75
377	233	75
378	233	74
379	234	73
380	234	73
381	235	72
382	235	72
383	236	71
384	236	70
385	237	70
386	237	69
387	238	68
388	238	68
389	239	67
390	239	66
391	239	66
392	240	65
393	240	64
394	241	64
395	241	63
396	242	62
397	242	62
398	243	61
399	243	60
400	244	60
401	244	59
402	244	58
403	245	58
404	245	57
405	246	57
406	246	56
407	247	55
408	247	55
409	247	54
410	248	53
411	249	53
412	249	52
413	249	51
414	250	51
415	250	50
416	251	50
417	251	49
418	252	48
419	252	48
420	253	47
421	253	46
422	254	46
423	254	45
424	254	44
425	255	44
426	255	43
427	256	43
428	256	42
429	257	41
430	257	41
431	258	40
432	258	40
433	259	39
434	259	38
435	259	38
436	260	37
437	260	36
438	261	36
439	261	35
440	262	35
441	262	34
442	263	33
443	263	33
444	264	32
445	264	32
446	264	31
447	265	30
448	265	30
449	266	29
450	266	28
451	267	28
452	267	27
453	268	27
454	268	26
455	269	25
456	269	25
457	270	24
458	270	24
459	270	23
460	271	22
461	271	22
462	272	21
463	272	21
464	273	20
465	273	19
466	274	19
467	274	18
468	275	18
469	275	17
470	275	16
471	276	16
472	276	15
473	277	15
474	277	14
475	278	14
476	278	13
477	279	12
478	279	12
479	279	11
480	280	11
481	280	10
482	281	9
483	281	9
484	282	8
485	282	8
486	283	7
487	283	6
488	284	6
489	284	5
490	284	5
491	285	4
492	285	4
493	286	3
494	286	2
495	287	2
496	287	1
497	288	1
498	288	0
499	289	0
